,QS-based composition,MLaaS_CS,QualityCategory,model category,Rule-Based AC
0,1,1,0,Minist16,0
1,1,1,0,Minist16,0
2,1,1,0,Minist16,0
3,1,0,0,Minist16,0
4,1,1,0,Minist16,0
5,1,0,0,Minist16,0
6,1,0,0,Minist16,0
7,1,0,0,Minist16,1
8,1,0,0,Minist16,0
9,1,0,0,Minist16,1
10,1,1,0,Minist16,1
11,1,0,0,Minist16,1
12,1,0,0,Minist16,0
13,1,0,0,Minist16,1
14,0,0,0,Minist16,0
15,0,0,0,Minist16,0
16,0,0,0,Minist16,0
17,0,0,0,Minist16,0
18,0,0,0,Minist16,0
19,1,0,0,Minist16,0
20,1,0,0,Minist16,0
21,1,0,0,Minist16,0
22,1,0,0,Minist16,0
23,1,0,0,Minist16,0
24,1,0,0,Minist16,0
25,1,0,0,Minist16,0
26,1,0,0,Minist16,0
27,1,0,0,Minist16,0
28,1,0,0,Minist16,0
29,1,0,0,Minist16,0
30,1,0,0,Minist16,0
31,1,0,0,Minist16,0
32,1,0,0,Minist16,0
33,1,0,0,Minist16,0
34,0,0,0,Minist16,0
35,0,0,0,Minist16,0
36,0,0,0,Minist16,0
37,0,0,0,Minist16,0
38,0,0,0,Minist16,0
39,1,0,0,Minist16,0
40,1,0,0,Minist16,1
41,1,0,0,Minist16,1
42,1,0,0,Minist16,0
43,1,0,0,Minist16,0
44,1,0,0,Minist16,0
45,1,0,0,Minist16,0
46,1,0,0,Minist16,1
47,1,0,0,Minist16,1
48,1,0,0,Minist16,0
49,1,0,0,Minist16,1
50,1,0,0,Minist16,1
51,1,0,0,Minist16,0
52,1,0,0,Minist16,1
53,1,0,0,Minist16,0
54,0,0,0,Minist16,0
55,0,0,0,Minist16,0
56,0,0,0,Minist16,0
57,0,0,0,Minist16,0
58,0,0,0,Minist16,0
59,1,0,0,Minist16,1
60,1,0,0,Minist16,0
61,1,0,0,Minist16,1
62,1,0,0,Minist16,1
63,1,0,0,Minist16,1
64,1,0,0,Minist16,1
65,1,0,0,Minist16,1
66,1,0,0,Minist16,1
67,1,0,0,Minist16,0
68,1,0,0,Minist16,1
69,1,0,0,Minist16,1
70,1,0,0,Minist16,1
71,1,0,0,Minist16,1
72,1,0,0,Minist16,1
73,1,0,0,Minist16,1
74,0,0,0,Minist16,0
75,0,0,0,Minist16,0
76,0,0,0,Minist16,0
77,0,0,0,Minist16,0
78,0,0,0,Minist16,0
79,0,0,0,Minist16,0
80,0,0,0,Minist16,0
81,0,0,0,Minist16,0
82,0,0,0,Minist16,0
83,0,0,0,Minist16,0
84,0,0,0,Minist16,0
85,0,0,0,Minist16,0
86,0,0,0,Minist16,0
87,0,0,0,Minist16,0
88,0,0,0,Minist16,0
89,0,0,0,Minist16,0
90,0,0,0,Minist16,0
91,0,0,0,Minist16,0
92,0,0,0,Minist16,0
93,0,0,0,Minist16,0
94,0,0,0,Minist16,0
95,0,0,0,Minist16,0
96,0,0,0,Minist16,0
97,0,0,0,Minist16,0
98,0,0,0,Minist16,0
99,0,0,0,Minist16,0
100,0,0,0,Minist16,0
101,0,0,0,Minist16,0
102,0,0,0,Minist16,0
103,0,0,0,Minist16,0
104,0,0,0,Minist16,0
105,0,0,0,Minist16,0
106,0,0,0,Minist16,0
107,0,0,0,Minist16,0
108,0,0,0,Minist16,0
109,0,0,0,Minist16,0
110,0,0,0,Minist16,0
111,0,0,0,Minist16,0
112,0,0,0,Minist16,0
113,0,0,0,Minist16,0
114,0,0,0,Minist16,0
115,0,0,0,Minist16,0
116,0,0,0,Minist16,0
117,0,0,0,Minist16,0
118,0,0,0,Minist16,0
119,0,1,0,Minist16,0
120,0,0,0,Minist16,0
121,0,0,0,Minist16,0
122,0,1,0,Minist16,0
123,0,1,0,Minist16,0
124,0,0,0,Minist16,0
125,0,0,0,Minist16,0
126,0,1,0,Minist16,0
127,0,1,0,Minist16,0
128,1,1,1,Minist32,1
129,1,1,1,Minist32,1
130,1,1,1,Minist32,1
131,1,1,1,Minist32,1
132,1,1,1,Minist32,1
133,1,1,1,Minist32,1
134,1,1,1,Minist32,1
135,1,1,1,Minist32,1
136,1,1,1,Minist32,1
137,1,1,1,Minist32,1
138,1,1,1,Minist32,0
139,1,1,1,Minist32,0
140,1,1,1,Minist32,1
141,1,1,1,Minist32,1
142,1,1,1,Minist32,1
143,1,1,1,Minist32,1
144,1,1,1,Minist32,1
145,1,1,1,Minist32,1
146,1,1,1,Minist32,1
147,1,1,1,Minist32,1
148,1,1,1,Minist32,1
149,1,1,1,Minist32,1
150,1,1,1,Minist32,1
151,1,1,1,Minist32,1
152,1,1,1,Minist32,1
153,1,1,1,Minist32,1
154,1,1,1,Minist32,1
155,1,1,1,Minist32,1
156,1,1,1,Minist32,1
157,1,1,1,Minist32,1
158,1,1,1,Minist32,1
159,1,1,1,Minist32,1
160,1,1,1,Minist32,1
161,1,1,1,Minist32,1
162,1,1,1,Minist32,1
163,1,1,1,Minist32,1
164,1,1,1,Minist32,1
165,1,1,1,Minist32,1
166,1,1,1,Minist32,1
167,1,1,1,Minist32,1
168,1,1,1,Minist32,1
169,1,1,1,Minist32,1
170,1,1,1,Minist32,1
171,1,1,1,Minist32,1
172,1,1,1,Minist32,1
173,1,1,1,Minist32,1
174,1,1,1,Minist32,1
175,1,1,1,Minist32,1
176,1,1,1,Minist32,1
177,1,1,1,Minist32,1
178,1,1,1,Minist32,1
179,1,1,1,Minist32,1
180,1,1,1,Minist32,1
181,1,0,1,Minist32,1
182,1,1,1,Minist32,1
183,1,1,1,Minist32,1
184,1,1,1,Minist32,1
185,1,1,1,Minist32,1
186,1,1,1,Minist32,1
187,1,1,1,Minist32,1
188,1,1,1,Minist32,1
189,1,1,1,Minist32,1
190,1,1,1,Minist32,1
191,1,1,1,Minist32,1
192,1,1,1,Minist32,1
193,1,1,1,Minist32,1
194,0,0,0,Minist32,0
195,1,1,1,Minist32,1
196,1,1,1,Minist32,1
197,1,1,1,Minist32,1
198,1,1,1,Minist32,1
199,1,1,1,Minist32,1
200,1,1,1,Minist32,1
201,1,0,0,Minist32,1
202,1,0,1,Minist32,1
203,1,1,1,Minist32,1
204,1,1,1,Minist32,1
205,1,1,1,Minist32,1
206,1,0,0,Minist32,0
207,0,1,0,Minist32,0
208,1,1,1,Minist32,0
209,1,1,1,Minist32,1
210,1,1,1,Minist32,1
211,1,1,1,Minist32,1
212,1,1,1,Minist32,1
213,1,1,1,Minist32,1
214,1,0,0,Minist32,1
215,1,1,1,Minist32,1
216,1,1,1,Minist32,1
217,1,0,0,Minist32,0
218,0,1,0,Minist32,0
219,1,1,1,Minist32,1
220,1,1,1,Minist32,0
221,1,1,1,Minist32,1
222,1,1,1,Minist32,1
223,1,1,1,Minist32,1
224,1,1,1,Minist32,1
225,1,0,0,Minist32,0
226,1,1,1,Minist32,0
227,1,1,1,Minist32,1
228,1,1,1,Minist32,1
229,1,0,0,Minist32,0
230,0,0,0,Minist32,0
231,0,0,0,Minist32,0
232,0,0,0,Minist32,0
233,1,0,0,Minist32,0
234,1,0,1,Minist32,1
235,1,0,1,Minist32,1
236,1,1,1,Minist32,0
237,1,1,1,Minist32,1
238,1,1,1,Minist32,1
239,1,1,1,Minist32,1
240,1,1,1,Minist32,1
241,1,1,1,Minist32,1
242,1,0,0,Minist32,1
243,1,1,1,Minist32,1
244,1,1,1,Minist32,1
245,1,1,1,Minist32,1
246,1,1,1,Minist32,0
247,1,1,1,Minist32,0
248,1,0,0,Minist32,0
249,1,1,1,Minist32,0
250,1,1,1,Minist32,0
251,1,1,1,Minist32,0
252,0,0,0,Minist32,0
253,1,1,1,Minist32,0
254,1,1,0,Minist32,0
255,0,1,0,Minist32,0
256,1,1,1,Minist32,0
257,1,1,1,Minist32,0
258,1,0,0,Minist32,0
259,1,1,1,Minist32,0
260,1,1,1,Minist32,0
261,1,1,1,Minist32,0
262,1,0,0,Minist32,0
263,1,1,1,Minist32,0
264,1,1,0,Minist32,0
265,1,0,1,Minist32,0
266,1,1,0,Minist32,0
267,1,1,1,Minist32,0
268,1,1,1,Minist32,0
269,1,0,0,Minist32,0
270,1,1,0,Minist32,0
271,1,1,1,Minist32,0
272,1,1,1,Minist32,0
273,1,0,0,Minist32,0
274,1,1,1,Minist32,0
275,0,0,0,Minist32,0
276,0,0,0,Minist32,0
277,0,0,0,Minist32,0
278,0,0,0,Minist32,0
279,1,0,0,Minist32,0
280,1,0,0,Minist32,0
281,1,0,0,Minist32,0
282,1,0,0,Minist32,0
283,1,0,0,Minist32,0
284,1,0,0,Minist32,0
285,1,0,0,Minist32,0
286,1,0,0,Minist32,0
287,1,1,1,Minist32,0
288,0,1,0,Minist32,0
289,0,1,0,Minist32,0
290,1,0,1,Minist32,0
291,1,1,1,Minist32,0
292,1,1,1,Minist32,0
293,1,0,0,Minist32,0
294,1,1,1,Minist32,0
295,1,1,1,Minist32,0
296,1,1,1,Minist32,0
297,1,0,0,Minist32,0
298,1,1,1,Minist32,0
299,1,1,0,Minist32,0
300,1,1,1,Minist64,0
301,1,1,1,Minist64,0
302,1,1,1,Minist64,0
303,1,1,1,Minist64,0
304,1,1,1,Minist64,0
305,1,1,1,Minist64,0
306,1,1,1,Minist64,0
307,1,1,1,Minist64,0
308,1,1,1,Minist64,0
309,1,1,1,Minist64,0
310,1,1,1,Minist64,0
311,1,1,1,Minist64,0
312,1,1,1,Minist64,0
313,1,1,1,Minist64,0
314,1,1,1,Minist64,0
315,1,1,1,Minist64,0
316,1,1,1,Minist64,0
317,1,1,1,Minist64,0
318,1,1,1,Minist64,0
319,1,1,1,Minist64,0
320,1,1,1,Minist64,0
321,1,1,1,Minist64,0
322,1,1,1,Minist64,0
323,1,1,1,Minist64,0
324,1,1,1,Minist64,0
325,1,1,1,Minist64,0
326,1,1,1,Minist64,0
327,1,1,1,Minist64,0
328,1,1,1,Minist64,0
329,1,1,1,Minist64,0
330,1,1,1,Minist64,0
331,1,1,1,Minist64,0
332,1,1,1,Minist64,0
333,1,1,1,Minist64,1
334,1,1,1,Minist64,0
335,1,1,1,Minist64,1
336,1,1,1,Minist64,0
337,1,1,1,Minist64,0
338,1,1,1,Minist64,0
339,1,1,1,Minist64,0
340,1,1,1,Minist64,0
341,1,1,1,Minist64,0
342,1,1,1,Minist64,1
343,1,1,1,Minist64,0
344,1,1,1,Minist64,0
345,1,1,1,Minist64,0
346,1,1,1,Minist64,0
347,1,1,1,Minist64,0
348,1,1,1,Minist64,0
349,1,1,1,Minist64,0
350,1,1,1,Minist64,0
351,1,1,1,Minist64,0
352,1,1,1,Minist64,1
353,1,1,1,Minist64,0
354,1,1,1,Minist64,0
355,1,1,1,Minist64,1
356,1,1,1,Minist64,0
357,1,1,1,Minist64,0
358,1,1,1,Minist64,1
359,1,1,1,Minist64,0
360,1,1,1,Minist64,0
361,1,1,1,Minist64,0
362,1,1,1,Minist64,0
363,1,1,1,Minist64,0
364,1,1,1,Minist64,0
365,1,1,1,Minist64,1
366,1,1,1,Minist64,0
367,1,1,1,Minist64,0
368,1,1,1,Minist64,1
369,1,1,1,Minist64,0
370,1,1,1,Minist64,1
371,1,1,1,Minist64,0
372,1,1,1,Minist64,0
373,1,1,1,Minist64,0
374,1,1,1,Minist64,0
375,1,1,1,Minist64,0
376,1,1,1,Minist64,0
377,1,1,1,Minist64,0
378,1,1,1,Minist64,0
379,1,1,1,Minist64,0
380,1,1,1,Minist64,0
381,1,1,1,Minist64,1
382,1,1,1,Minist64,0
383,1,1,1,Minist64,0
384,1,1,1,Minist64,0
385,1,1,1,Minist64,0
386,1,1,1,Minist64,0
387,1,1,1,Minist64,0
388,1,1,1,Minist64,0
389,1,1,1,Minist64,0
390,1,1,1,Minist64,0
391,1,1,1,Minist64,0
392,1,1,1,Minist64,0
393,1,1,1,Minist64,0
394,1,1,1,Minist64,0
395,1,1,1,Minist64,0
396,1,1,1,Minist64,0
397,1,1,1,Minist64,0
398,1,1,1,Minist64,0
399,1,1,1,Minist64,0
400,1,1,1,Minist64,0
401,1,1,1,Minist64,0
402,1,1,1,Minist64,0
403,1,1,1,Minist64,0
404,1,1,1,Minist64,0
405,1,1,1,Minist64,1
406,1,1,1,Minist64,0
407,1,1,1,Minist64,0
408,1,1,1,Minist64,0
409,1,1,1,Minist64,0
410,1,1,1,Minist64,0
411,1,1,1,Minist64,0
412,1,1,1,Minist64,0
413,1,1,1,Minist64,0
414,1,1,1,Minist64,0
415,1,1,1,Minist64,0
416,1,1,1,Minist64,0
417,1,1,1,Minist64,0
418,1,1,1,Minist64,0
419,1,1,1,Minist64,0
420,1,1,1,Minist64,0
421,1,1,1,Minist64,0
422,1,1,1,Minist64,0
423,1,1,1,Minist64,1
424,1,1,1,Minist64,0
425,1,1,1,Minist64,0
426,1,1,1,Minist64,0
427,1,1,1,Minist64,1
428,1,1,1,Minist64,0
429,1,1,1,Minist64,0
430,1,1,1,Minist64,0
431,1,1,1,Minist64,0
432,1,1,1,Minist64,0
433,1,1,1,Minist64,0
434,1,1,1,Minist64,0
435,1,1,1,Minist64,1
436,1,1,1,Minist64,0
437,1,1,1,Minist64,0
438,1,1,1,Minist64,0
439,1,1,1,Minist64,0
440,1,1,1,Minist64,0
441,1,1,1,Minist64,0
442,1,1,1,Minist64,0
443,1,1,1,Minist64,0
444,1,1,1,Minist64,0
445,1,1,1,Minist64,0
446,1,1,1,Minist64,0
447,1,1,1,Minist64,0
448,1,1,1,Minist64,0
449,1,1,1,Minist64,0
450,1,1,1,Minist64,0
451,1,1,1,Minist64,0
452,1,1,1,Minist64,0
453,1,1,1,Minist64,1
454,1,1,1,Minist64,0
455,1,1,1,Minist64,0
456,1,1,1,Minist64,0
457,1,1,1,Minist64,0
458,1,1,1,Minist64,0
459,1,1,1,Minist64,0
460,1,1,1,Minist64,0
461,1,1,1,Minist64,0
462,1,1,1,Minist64,1
463,1,1,1,Minist64,0
464,1,1,1,Minist64,0
465,1,1,1,Minist64,0
466,1,1,1,Minist64,1
467,1,1,1,Minist64,0
468,1,1,1,Minist64,0
469,1,1,1,Minist64,0
470,1,1,1,Minist64,0
471,1,1,1,Minist64,0
472,1,1,1,Minist64,0
473,1,1,1,Minist64,0
474,1,1,1,Minist64,0
475,1,1,1,Minist64,1
476,1,1,1,Minist64,0
477,1,1,1,Minist64,0
478,1,1,1,Minist64,0
479,1,1,1,Minist64,0
480,1,1,1,Minist64,0
481,0,1,1,Minist64,0
482,1,1,1,Minist64,0
483,0,1,1,Minist64,0
484,1,1,1,Minist64,1
485,1,1,1,Minist64,0
486,1,1,1,Minist64,1
487,1,1,1,Minist64,0
488,1,1,1,Minist64,0
489,1,1,1,Minist64,1
490,1,1,1,Minist64,1
491,1,1,1,Minist64,1
492,1,1,1,Minist64,1
493,1,1,1,Minist64,0
494,1,1,1,Minist64,1
495,1,1,1,Minist64,1
496,1,1,1,Minist64,0
497,1,1,1,Minist64,1
498,1,1,1,Minist64,1
499,1,1,1,Minist64,1
500,1,1,1,Minist64,0
501,1,1,1,Minist64,0
502,1,1,1,Minist64,0
503,1,1,1,Minist64,0
504,1,1,1,Minist64,1
505,1,1,1,Minist64,1
506,1,1,1,Minist64,1
507,1,1,1,Minist64,1
508,1,1,1,Minist64,1
509,1,1,1,Minist64,1
510,1,1,1,Minist64,1
511,1,1,1,Minist64,1
512,1,1,1,Minist64,1
513,1,1,1,Minist64,1
514,1,1,1,Minist64,1
515,1,1,1,Minist64,1
516,1,1,1,Minist64,1
517,1,1,1,Minist64,0
518,1,1,1,Minist64,1
519,1,1,1,Minist64,1
520,1,1,1,Minist64,0
521,1,1,1,Minist64,0
522,1,1,1,Minist64,0
523,1,1,1,Minist64,0
524,1,1,1,Minist64,1
525,1,1,1,Minist64,1
526,1,1,1,Minist64,1
527,1,1,1,Minist64,1
528,1,1,1,Minist64,1
529,1,1,1,Minist64,1
530,1,1,1,Minist64,1
531,1,1,1,Minist64,1
532,1,1,1,Minist64,1
533,1,1,1,Minist64,1
534,1,1,1,Minist64,1
535,1,1,1,Minist64,1
536,1,1,1,Minist64,1
537,1,1,1,Minist64,1
538,1,1,1,Minist64,1
539,1,1,1,Minist64,1
540,1,1,1,Minist64,0
541,1,1,1,Minist64,0
542,1,1,1,Minist64,0
543,1,1,1,Minist64,0
544,1,1,1,Minist64,1
545,1,1,1,Minist64,1
546,1,1,1,Minist64,1
547,1,1,1,Minist64,1
548,1,1,1,Minist64,1
549,1,1,1,Minist64,1
550,1,1,1,Minist64,1
551,1,1,1,Minist64,1
552,1,1,1,Minist64,1
553,1,1,1,Minist64,1
554,1,1,1,Minist64,0
555,1,1,1,Minist64,1
556,1,1,1,Minist64,0
557,1,1,1,Minist64,1
558,1,1,1,Minist64,1
559,1,1,1,Minist64,1
560,1,1,1,Minist64,0
561,1,1,1,Minist64,0
562,1,1,1,Minist64,0
563,1,1,1,Minist64,0
564,1,1,1,Minist64,1
565,1,1,1,Minist64,1
566,1,1,1,Minist64,1
567,1,1,1,Minist64,1
568,1,1,1,Minist64,1
569,1,1,1,Minist64,1
570,1,1,1,Minist64,1
571,1,1,1,Minist64,1
572,1,1,1,Minist64,1
573,1,1,1,Minist64,1
574,1,1,1,Minist64,1
575,1,1,1,Minist64,1
576,1,1,1,Minist64,1
577,1,1,1,Minist64,0
578,1,1,1,Minist64,0
579,1,1,1,Minist64,1
580,1,1,1,Minist64,0
581,1,1,1,Minist64,0
582,1,1,1,Minist64,0
583,1,1,1,Minist64,0
584,1,1,1,Minist64,1
585,1,1,1,Minist64,1
586,1,1,1,Minist64,1
587,1,1,1,Minist64,1
588,1,1,1,Minist64,1
589,1,1,1,Minist64,1
590,1,1,1,Minist64,1
591,1,1,1,Minist64,1
592,1,1,1,Minist64,1
593,1,1,1,Minist64,1
594,1,1,1,Minist64,1
595,1,1,1,Minist64,1
596,1,1,1,Minist64,1
597,1,1,1,Minist64,1
598,1,1,1,Minist64,1
599,1,1,1,Minist64,1
600,1,1,1,Minist64,0
601,1,1,1,Minist64,1
602,1,1,1,Minist64,1
603,1,1,1,Minist64,1
604,1,1,1,Minist64,1
605,1,1,1,Minist64,1
606,1,1,1,Minist64,1
607,1,1,1,Minist64,1
608,1,1,1,Minist64,1
609,1,1,1,Minist64,1
610,1,1,1,Minist64,0
611,1,1,1,Minist64,0
612,1,1,1,Minist64,0
613,1,1,1,Minist64,1
614,1,1,1,Minist64,0
615,1,1,1,Minist64,0
616,1,1,1,Minist64,0
617,1,1,1,Minist64,1
618,1,1,1,Minist64,0
619,1,1,1,Minist64,0
620,1,1,1,Minist64,1
621,1,0,1,Minist64,0
622,1,1,1,Minist64,0
623,1,1,1,Minist64,0
624,1,1,1,Minist64,0
625,1,1,1,Minist64,0
626,1,1,1,Minist64,0
627,1,1,1,Minist64,0
628,1,1,1,Minist64,1
629,1,1,1,Minist64,0
630,1,1,1,Minist64,0
631,1,1,1,Minist64,1
632,1,1,1,Minist64,0
633,1,1,1,Minist64,1
634,1,1,1,Minist64,0
635,1,1,1,Minist64,0
636,1,1,1,Minist64,1
637,1,1,1,Minist64,0
638,1,1,1,Minist64,1
639,1,1,1,Minist64,0
640,1,1,1,Minist64,1
641,1,1,1,Minist64,0
642,1,1,1,Minist64,0
643,1,1,1,Minist64,0
644,1,1,1,Minist64,0
645,1,1,1,Minist64,0
646,1,1,1,Minist64,1
647,1,1,1,Minist64,0
648,1,1,1,Minist64,1
649,1,1,1,Minist64,0
650,1,1,1,Minist64,0
651,1,1,1,Minist64,0
652,1,1,1,Minist64,1
653,1,1,1,Minist64,0
654,0,1,1,Minist64,0
655,1,1,1,Minist64,1
656,1,1,1,Minist64,0
657,1,1,1,Minist64,0
658,1,1,1,Minist64,0
659,1,1,1,Minist64,1
660,1,1,1,Minist64,0
661,1,1,1,Minist64,1
662,1,1,1,Minist64,0
663,0,1,1,Minist64,0
664,1,1,1,Minist64,0
665,0,1,1,Minist64,0
666,1,1,1,Minist64,1
667,1,1,1,Minist64,0
668,1,1,1,Minist64,0
669,1,1,1,Minist64,0
670,1,1,1,Minist64,0
671,1,1,1,Minist64,0
672,1,1,1,Minist64,0
673,1,1,1,Minist64,0
674,1,1,1,Minist64,0
675,1,1,1,Minist64,0
676,1,1,1,Minist64,0
677,1,1,1,Minist64,0
678,1,1,1,Minist64,0
679,1,1,1,Minist64,0
680,1,1,1,Minist64,0
681,1,1,1,Minist64,0
682,1,1,1,Minist64,0
683,1,1,1,Minist64,0
684,1,1,1,Minist64,0
685,1,1,1,Minist64,0
686,1,1,1,Minist64,0
687,1,1,1,Minist64,0
688,1,1,1,Minist64,0
689,1,1,1,Minist64,0
690,1,1,1,Minist64,0
691,1,1,1,Minist64,0
692,1,1,1,Minist64,0
693,1,1,1,Minist64,0
694,1,1,1,Minist64,0
695,1,1,1,Minist64,0
696,1,1,1,Minist64,0
697,1,1,1,Minist64,0
698,1,1,1,Minist64,0
699,1,1,1,Minist64,0
700,1,1,1,Minist64,0
701,1,1,1,Minist64,0
702,1,1,1,Minist64,0
703,1,1,1,Minist64,0
704,1,1,1,Minist64,0
705,1,1,1,Minist64,0
706,1,1,1,Minist64,1
707,1,1,1,Minist64,0
708,1,1,1,Minist64,0
709,1,1,1,Minist64,0
710,1,1,1,Minist64,0
711,1,1,1,Minist64,0
712,1,1,1,Minist64,0
713,1,1,1,Minist64,0
714,1,1,1,Minist64,0
715,1,1,1,Minist64,0
716,1,1,1,Minist64,0
717,1,1,1,Minist64,0
718,1,1,1,Minist64,0
719,1,1,1,Minist64,0
720,1,1,1,Minist64,0
721,1,1,1,Minist64,0
722,1,1,1,Minist64,0
723,1,1,1,Minist64,0
724,1,1,1,Minist64,0
725,1,1,1,Minist64,0
726,1,1,1,Minist64,0
727,1,1,1,Minist64,0
728,1,1,1,Minist64,0
729,1,1,1,Minist64,0
730,1,1,1,Minist64,0
731,1,1,1,Minist64,0
732,1,1,1,Minist64,0
733,1,1,1,Minist64,0
734,1,1,1,Minist64,0
735,1,1,1,Minist64,0
736,1,1,1,Minist64,0
737,1,1,1,Minist64,0
738,1,1,1,Minist64,0
739,1,1,1,Minist64,0
740,1,1,1,Minist64,0
741,1,1,1,Minist64,0
742,1,1,1,Minist64,0
743,1,1,1,Minist64,0
744,1,1,1,Minist64,0
745,1,1,1,Minist64,0
746,1,1,1,Minist64,0
747,1,1,1,Minist64,0
748,1,1,1,Minist64,0
749,1,1,1,Minist64,0
750,1,1,1,Minist64,0
751,1,1,1,Minist64,0
752,1,1,1,Minist64,0
753,1,1,1,Minist64,0
754,1,1,1,Minist64,0
755,1,1,1,Minist64,0
756,1,1,1,Minist64,0
757,1,1,1,Minist64,0
758,1,1,1,Minist64,0
759,1,1,1,Minist64,0
760,1,1,1,Minist64,0
761,1,1,1,Minist64,0
762,1,1,1,Minist64,0
763,1,1,1,Minist64,0
764,1,1,1,Minist64,0
765,1,1,1,Minist64,0
766,1,1,1,Minist64,0
767,1,1,1,Minist64,0
768,1,1,1,Minist64,0
769,1,1,1,Minist64,0
770,1,1,1,Minist64,0
771,1,1,1,Minist64,0
772,1,1,1,Minist64,0
773,1,1,1,Minist64,0
774,1,1,1,Minist64,0
775,1,1,1,Minist64,0
776,1,1,1,Minist64,0
777,1,1,1,Minist64,0
778,1,1,1,Minist64,0
779,1,1,1,Minist64,0
780,1,1,1,Minist64,0
781,1,1,1,Minist64,0
782,1,1,1,Minist64,0
783,1,1,1,Minist64,0
784,1,1,1,Minist64,0
785,1,1,1,Minist64,0
786,1,1,1,Minist64,0
787,1,1,1,Minist64,0
788,1,1,1,Minist64,0
789,1,1,1,Minist64,0
790,1,1,1,Minist64,0
791,1,1,1,Minist64,0
792,1,1,1,Minist64,0
793,1,1,1,Minist64,0
794,1,1,1,Minist64,0
795,1,1,1,Minist64,0
796,1,1,1,Minist64,0
797,1,1,1,Minist64,0
798,1,1,1,Minist64,0
799,1,1,1,Minist64,0
800,1,1,1,Minist64,0
801,1,1,1,Minist64,0
802,1,1,1,Minist64,0
803,1,1,1,Minist64,0
804,1,1,1,Minist64,0
805,1,1,1,Minist64,0
806,1,1,1,Minist64,0
807,1,1,1,Minist64,0
808,1,1,1,Minist64,0
809,1,1,1,Minist64,0
810,1,1,1,Minist64,0
811,1,1,1,Minist64,0
812,1,1,1,Minist64,0
813,1,1,1,Minist64,0
814,1,1,1,Minist64,0
815,1,1,1,Minist64,0
816,0,1,1,Minist64,0
817,1,1,1,Minist64,0
818,1,1,1,Minist64,0
819,1,1,1,Minist64,0
820,1,1,1,Minist64,0
821,1,1,1,Minist64,0
822,1,1,1,Minist64,0
823,1,1,1,Minist64,0
824,1,1,1,Minist64,0
825,1,1,1,Minist64,0
826,1,1,1,Minist64,0
827,1,1,1,Minist64,0
828,1,1,1,Minist64,0
829,1,1,1,Minist64,0
830,1,1,1,Minist64,0
