,QS-based composition,MLaaS_CS,QualityCategory,model category,Rule-Based AC
1596,1,1,1,FMinist64,1
1597,0,0,0,FMinist64,0
1598,0,0,0,FMinist64,0
1599,1,0,0,FMinist64,0
1600,1,0,0,FMinist64,0
1601,1,0,0,FMinist64,0
1602,0,0,0,FMinist64,0
1603,1,0,0,FMinist64,0
1604,1,1,1,FMinist64,1
1605,1,1,1,FMinist64,1
1606,1,1,1,FMinist64,0
1607,1,1,1,FMinist64,0
1608,1,1,1,FMinist64,0
1609,1,0,0,FMinist64,0
1610,1,0,0,FMinist64,0
1611,1,0,0,FMinist64,1
1612,0,0,0,FMinist64,0
1613,1,0,0,FMinist64,0
1614,1,1,1,FMinist64,1
1615,1,1,1,FMinist64,1
1616,1,0,0,FMinist64,0
1617,1,1,1,FMinist64,0
1618,1,0,0,FMinist64,0
1619,1,1,1,FMinist64,0
1620,1,1,1,FMinist64,0
1621,1,0,0,FMinist64,1
1622,1,0,0,FMinist64,0
1623,1,1,1,FMinist64,0
1624,1,1,1,FMinist64,0
1625,1,1,1,FMinist64,1
1626,1,0,1,FMinist64,1
1627,1,1,1,FMinist64,0
1628,1,1,1,FMinist64,0
1629,1,0,0,FMinist64,0
1630,1,0,0,FMinist64,0
1631,1,1,1,FMinist64,1
1632,1,0,0,FMinist64,0
1633,1,1,1,FMinist64,0
1634,1,0,0,FMinist64,0
1635,1,0,0,FMinist64,0
1636,1,0,0,FMinist64,1
1637,1,1,1,FMinist64,0
1638,1,1,1,FMinist64,0
1639,1,1,1,FMinist64,0
1640,1,1,1,FMinist64,0
1641,1,0,0,FMinist64,0
1642,1,0,0,FMinist64,0
1643,1,0,0,FMinist64,0
1644,1,1,1,FMinist64,1
1645,1,0,0,FMinist64,0
1646,1,1,1,FMinist64,0
1647,1,0,0,FMinist64,0
1648,1,1,1,FMinist64,0
1649,1,1,1,FMinist64,0
1650,1,1,1,FMinist64,0
1651,1,0,0,FMinist64,0
1652,1,1,1,FMinist64,1
1653,1,1,1,FMinist64,0
1654,0,1,1,FMinist64,0
1655,1,1,1,FMinist64,1
1656,1,0,0,FMinist64,0
1657,1,0,0,FMinist64,0
1658,1,0,0,FMinist64,1
1659,1,1,1,FMinist64,1
1660,1,0,0,FMinist64,0
1661,1,0,0,FMinist64,0
1662,0,0,0,FMinist64,0
1663,1,1,1,FMinist64,0
1664,1,1,0,FMinist64,0
1665,1,1,1,FMinist64,0
1666,1,0,0,FMinist64,0
1667,0,0,0,FMinist64,0
1668,1,0,0,FMinist64,0
1669,1,1,1,FMinist64,0
1670,1,0,0,FMinist64,0
1671,1,1,1,FMinist64,0
1672,0,1,0,FMinist64,0
1673,1,0,0,FMinist64,0
1674,1,0,0,FMinist64,1
1675,1,1,1,FMinist64,0
1676,1,1,1,FMinist64,0
1677,1,0,0,FMinist64,0
1678,1,1,1,FMinist64,1
1679,1,0,0,FMinist64,0
1680,1,1,1,FMinist64,0
1681,1,1,1,FMinist64,1
1682,1,0,0,FMinist64,0
1683,1,0,0,FMinist64,0
1684,1,1,1,FMinist64,0
1685,1,0,1,FMinist64,0
1686,1,0,0,FMinist64,0
1687,1,1,1,FMinist64,0
1688,1,1,1,FMinist64,0
1689,1,0,0,FMinist64,0
1690,1,1,1,FMinist64,0
1691,0,0,0,FMinist64,0
1692,1,1,1,FMinist64,0
1693,1,1,1,FMinist64,1
1694,1,0,0,FMinist64,0
1695,1,0,0,FMinist64,1
1696,0,0,0,FMinist64,0
1697,1,1,1,FMinist64,1
1698,1,1,1,FMinist64,1
1699,0,0,0,FMinist64,0
1700,1,0,0,FMinist64,0
1701,1,1,1,FMinist64,1
1702,1,0,0,FMinist64,0
1703,1,0,0,FMinist64,1
1704,1,0,0,FMinist64,0
1705,1,1,1,FMinist64,0
1706,1,0,0,FMinist64,0
1707,1,1,1,FMinist64,0
1708,1,0,0,FMinist64,1
1709,1,1,1,FMinist64,1
1710,1,1,1,FMinist64,0
1711,1,0,0,FMinist64,0
1712,1,0,0,FMinist64,0
1713,1,0,0,FMinist64,0
1714,1,0,0,FMinist64,0
1715,1,0,0,FMinist64,0
1716,1,1,1,FMinist64,1
1717,1,1,1,FMinist64,0
1718,1,1,1,FMinist64,1
1719,1,0,0,FMinist64,0
1720,1,0,0,FMinist64,0
1721,1,1,1,FMinist64,0
1722,1,1,1,FMinist64,0
1723,1,0,0,FMinist64,0
1724,1,1,0,FMinist64,0
1725,1,0,0,FMinist64,0
1726,1,1,1,FMinist64,1
1727,1,0,0,FMinist64,0
1728,1,1,1,FMinist64,1
1729,1,1,1,FMinist64,0
1730,1,1,1,FMinist64,0
1731,1,0,0,FMinist64,0
1732,1,0,0,FMinist64,1
1733,1,0,0,FMinist64,0
1734,1,1,1,FMinist64,0
1735,1,0,0,FMinist64,0
1736,1,1,1,FMinist64,0
1737,1,1,1,FMinist64,1
1738,1,0,0,FMinist64,0
1739,1,0,0,FMinist64,0
1740,1,1,1,FMinist64,1
1741,1,1,1,FMinist64,0
1742,1,0,0,FMinist64,0
1743,1,0,0,FMinist64,0
1744,1,0,0,FMinist64,0
1745,0,0,0,FMinist64,0
1746,1,0,0,FMinist64,0
1747,1,0,0,FMinist64,0
1748,1,1,1,FMinist64,1
1749,1,0,0,FMinist64,1
1750,1,0,0,FMinist64,0
1751,0,0,0,FMinist64,0
1752,1,1,1,FMinist64,0
1753,1,1,1,FMinist64,0
1754,1,0,0,FMinist64,1
1755,1,0,0,FMinist64,0
1756,1,0,0,FMinist64,0
1757,1,1,1,FMinist64,0
1758,1,0,0,FMinist64,0
1759,1,0,0,FMinist64,0
1760,1,0,0,FMinist64,0
1761,0,0,0,FMinist64,0
1762,1,1,1,FMinist64,0
1763,1,0,0,HAR16,0
1764,1,0,0,HAR16,0
1765,1,1,0,HAR16,0
1766,1,1,1,HAR16,1
1767,1,1,1,HAR16,1
1768,1,0,0,HAR16,0
1769,1,1,1,HAR16,0
1770,1,1,1,HAR16,0
1771,1,1,1,HAR16,0
1772,1,1,1,HAR16,1
1773,1,1,1,HAR16,0
1774,1,0,0,HAR16,0
1775,1,0,0,HAR16,0
1776,1,1,1,HAR16,0
1777,1,0,0,HAR16,0
1778,1,0,0,HAR16,0
1779,1,0,0,HAR16,0
1780,0,0,0,HAR16,0
1781,1,0,0,HAR16,0
1782,1,1,1,HAR16,0
1783,1,1,1,HAR16,1
1784,1,1,1,HAR16,1
1785,1,1,1,HAR16,0
1786,0,1,1,HAR16,0
1787,1,0,0,HAR16,0
1788,1,1,1,HAR16,0
1789,1,1,1,HAR16,0
1790,1,1,1,HAR16,0
1791,1,1,1,HAR16,0
1792,1,0,0,HAR16,0
1793,1,0,0,HAR16,0
1794,1,1,1,HAR16,0
1795,0,1,0,HAR16,0
1796,1,1,1,HAR16,0
1797,1,1,1,HAR16,1
1798,1,0,0,HAR16,1
1799,0,0,0,HAR16,0
1800,1,1,1,HAR16,1
1801,1,0,0,HAR16,0
1802,1,1,1,HAR16,1
1803,1,1,1,HAR16,1
1804,1,0,0,HAR16,1
1805,1,0,0,HAR16,0
1806,0,0,0,HAR16,0
1807,1,0,0,HAR16,0
1808,1,1,1,HAR16,0
1809,1,0,0,HAR16,0
1810,1,1,1,HAR16,0
1811,1,1,1,HAR16,0
1812,1,0,0,HAR16,0
1813,1,1,1,HAR16,0
1814,1,1,1,HAR16,1
1815,1,0,0,HAR16,0
1816,1,0,0,HAR16,0
1817,1,1,1,HAR16,0
1818,1,1,1,HAR16,0
1819,1,0,0,HAR16,0
1820,1,0,0,HAR16,1
1821,1,1,1,HAR16,0
1822,1,1,1,HAR16,1
1823,1,0,0,HAR16,0
1824,1,1,1,HAR16,0
1825,1,0,0,HAR16,1
1826,1,0,0,HAR16,0
1827,1,1,1,HAR16,0
1828,1,0,0,HAR16,0
1829,1,0,0,HAR16,0
1830,1,0,0,HAR16,0
1831,1,1,1,HAR16,1
1832,0,0,0,HAR16,0
1833,0,0,0,HAR16,0
1834,1,0,0,HAR16,0
1835,1,0,0,HAR16,0
1836,1,0,0,HAR16,0
1837,0,0,0,HAR16,0
1838,1,0,0,HAR16,0
1839,1,1,1,HAR16,1
1840,1,1,1,HAR16,1
1841,1,1,1,HAR16,0
1842,1,1,1,HAR16,0
1843,1,1,1,HAR16,0
1844,1,0,0,HAR16,0
1845,1,0,0,HAR16,0
1846,1,0,0,HAR16,1
1847,0,0,0,HAR16,0
1848,1,0,0,HAR16,0
1849,1,1,1,HAR16,1
1850,1,1,1,HAR16,1
1851,1,0,0,HAR16,0
1852,1,1,1,HAR16,0
1853,1,0,0,HAR16,0
1854,1,1,1,HAR16,0
1855,1,1,1,HAR16,0
1856,1,0,0,HAR16,1
1857,1,0,0,HAR16,0
1858,1,1,1,HAR16,0
1859,1,1,1,HAR16,0
1860,1,1,1,HAR16,1
1861,1,1,1,HAR16,0
1862,1,1,1,HAR16,0
1863,1,0,0,HAR16,0
1864,1,0,0,HAR16,0
1865,1,1,1,HAR16,1
1866,1,0,0,HAR16,0
1867,1,1,1,HAR16,0
1868,1,0,0,HAR16,0
1869,1,0,0,HAR16,0
1870,1,0,0,HAR16,1
1871,1,1,1,HAR16,0
1872,1,1,1,HAR16,0
1873,1,1,1,HAR16,0
1874,1,1,1,HAR16,0
1875,1,0,0,HAR16,0
1876,1,0,0,HAR16,0
1877,1,0,1,HAR16,0
1878,1,0,0,HAR16,0
1879,1,1,1,HAR16,1
1880,1,1,0,HAR16,0
1881,1,0,0,HAR16,0
1882,1,1,1,HAR16,0
1883,1,0,0,HAR16,0
1884,1,1,1,HAR16,0
1885,1,1,1,HAR16,0
1886,1,1,1,HAR16,0
1887,1,0,0,HAR16,0
1888,1,1,1,HAR16,1
1889,1,1,1,HAR16,0
1890,0,1,1,HAR16,0
1891,1,1,1,HAR16,1
1892,1,0,0,HAR16,0
1893,1,0,0,HAR16,0
1894,1,0,0,HAR16,1
1895,1,1,1,HAR16,1
1896,1,0,0,HAR16,0
1897,1,0,0,HAR16,0
1898,0,0,0,HAR16,0
1899,1,1,1,HAR16,0
1900,1,1,1,HAR16,0
1901,1,0,0,HAR16,0
1902,0,0,0,HAR16,0
1903,1,0,0,HAR16,0
1904,1,1,0,HAR16,0
1905,1,1,1,HAR16,0
1906,1,0,0,HAR16,0
1907,1,1,1,HAR16,0
1908,1,0,0,HAR16,0
1909,1,0,0,HAR16,1
1910,1,1,1,HAR16,0
1911,1,1,1,HAR16,0
1912,1,0,0,HAR16,0
1913,1,1,1,HAR16,1
1914,1,0,0,HAR16,0
1915,1,1,1,HAR16,0
1916,1,0,1,HAR16,0
1917,1,1,1,HAR16,1
1918,1,0,0,HAR16,0
1919,1,0,0,HAR16,0
1920,1,1,1,HAR16,0
1921,1,0,0,HAR16,0
1922,1,1,1,HAR16,0
1923,1,0,1,HAR16,0
1924,1,1,1,HAR16,0
1925,1,0,0,HAR16,0
1926,1,1,1,HAR16,0
1927,0,0,0,HAR16,0
1928,1,0,1,HAR16,0
1929,1,1,1,HAR16,0
1930,1,1,1,HAR16,1
1931,1,0,0,HAR16,0
1932,1,0,1,HAR16,1
1933,1,0,0,HAR16,1
1934,0,0,0,HAR16,0
1935,1,1,1,HAR16,1
1936,1,1,1,HAR16,1
1937,0,0,0,HAR16,0
1938,1,0,0,HAR16,0
1939,1,1,1,HAR16,1
1940,1,0,0,HAR16,0
1941,1,0,0,HAR16,1
1942,1,0,0,HAR16,0
1943,1,1,1,HAR16,0
1944,1,0,0,HAR16,0
1945,1,1,1,HAR16,0
1946,1,0,0,HAR16,1
1947,1,1,1,HAR16,1
1948,1,1,1,HAR16,0
1949,1,0,0,HAR16,0
1950,1,0,0,HAR16,0
1951,1,0,0,HAR16,0
1952,1,0,0,HAR16,0
1953,1,0,0,HAR16,0
1954,1,1,1,HAR16,1
1955,1,1,1,HAR16,0
1956,1,1,1,HAR16,1
1957,1,0,0,HAR16,0
1958,1,0,0,HAR16,0
1959,1,1,1,HAR16,0
1960,1,1,1,HAR16,0
1961,1,0,0,HAR16,0
1962,1,1,0,HAR16,0
1963,1,0,0,HAR16,0
1964,1,1,1,HAR16,1
1965,1,0,0,HAR16,0
1966,1,1,1,HAR16,1
1967,1,1,1,HAR16,0
1968,1,1,1,HAR16,0
1969,1,0,0,HAR16,0
1970,1,0,0,HAR16,1
1971,1,0,0,HAR16,0
1972,1,1,1,HAR16,0
1973,1,0,0,HAR16,0
1974,1,1,1,HAR16,0
1975,1,1,1,HAR16,1
1976,1,0,0,HAR16,0
1977,1,0,0,HAR16,0
1978,1,1,1,HAR16,1
1979,1,1,1,HAR16,0
1980,1,0,0,HAR16,0
1981,1,0,0,HAR16,0
1982,1,0,0,HAR16,0
1983,0,0,0,HAR16,0
1984,1,0,0,HAR16,0
1985,1,0,0,HAR16,0
1986,1,1,1,HAR16,1
1987,1,0,0,HAR16,1
1988,1,0,0,HAR16,0
1989,0,0,0,HAR16,0
1990,1,1,1,HAR16,0
1991,1,1,1,HAR16,0
1992,1,0,0,HAR16,1
1993,1,0,0,HAR16,0
1994,1,0,0,HAR16,0
1995,1,1,1,HAR16,0
1996,1,0,0,HAR16,0
1997,1,0,1,HAR16,1
1998,1,0,0,HAR16,0
1999,1,0,0,HAR16,0
2000,0,0,0,HAR16,0
2001,1,1,1,HAR16,0
2002,1,0,0,HAR32,0
2003,1,0,0,HAR32,0
2004,1,1,0,HAR32,0
2005,1,1,1,HAR32,1
2006,1,1,1,HAR32,1
2007,1,0,0,HAR32,0
2008,1,1,1,HAR32,0
2009,1,1,1,HAR32,0
2010,1,1,1,HAR32,0
2011,1,1,1,HAR32,1
2012,1,1,1,HAR32,0
2013,1,0,1,HAR32,1
2014,1,0,0,HAR32,0
2015,1,0,0,HAR32,0
2016,1,1,1,HAR32,0
2017,1,0,0,HAR32,0
2018,1,0,0,HAR32,0
2019,1,0,0,HAR32,0
