,QS-based composition,MLaaS_CS,QualityCategory,model category,Rule-Based AC
2020,0,0,0,HAR32,0
2021,1,0,0,HAR32,0
2022,1,1,1,HAR32,0
2023,1,1,1,HAR32,1
2024,1,1,1,HAR32,1
2025,1,1,1,HAR32,0
2026,0,1,1,HAR32,0
2027,1,0,0,HAR32,0
2028,1,1,1,HAR32,0
2029,1,1,1,HAR32,0
2030,1,1,0,HAR32,0
2031,1,1,1,HAR32,0
2032,1,1,1,HAR32,0
2033,1,0,0,HAR32,0
2034,1,0,0,HAR32,0
2035,1,1,1,HAR32,0
2036,0,1,0,HAR32,0
2037,1,1,1,HAR32,0
2038,1,1,1,HAR32,1
2039,1,0,0,HAR32,1
2040,0,0,0,HAR32,0
2041,1,1,1,HAR32,1
2042,1,0,0,HAR32,0
2043,1,1,1,HAR32,1
2044,1,1,1,HAR32,1
2045,1,0,0,HAR32,1
2046,1,0,0,HAR32,0
2047,0,0,0,HAR32,0
2048,1,0,0,HAR32,0
2049,1,1,1,HAR32,0
2050,1,0,0,HAR32,0
2051,1,1,1,HAR32,0
2052,1,1,1,HAR32,0
2053,1,0,0,HAR32,0
2054,1,1,1,HAR32,0
2055,1,1,1,HAR32,1
2056,1,0,0,HAR32,0
2057,1,0,0,HAR32,0
2058,1,1,1,HAR32,0
2059,1,1,1,HAR32,0
2060,1,0,0,HAR32,0
2061,1,0,0,HAR32,1
2062,1,1,1,HAR32,0
2063,1,1,1,HAR32,1
2064,1,0,0,HAR32,0
2065,1,1,1,HAR32,0
2066,1,0,0,HAR32,1
2067,1,0,0,HAR32,0
2068,1,1,1,HAR32,0
2069,1,0,0,HAR32,0
2070,1,0,0,HAR32,0
2071,1,0,0,HAR32,0
2072,1,1,1,HAR32,1
2073,0,0,0,HAR32,0
2074,0,0,0,HAR32,0
2075,1,0,0,HAR32,0
2076,1,0,0,HAR32,0
2077,1,0,0,HAR32,0
2078,0,0,0,HAR32,0
2079,1,0,0,HAR32,0
2080,1,1,1,HAR32,1
2081,1,1,1,HAR32,1
2082,1,1,1,HAR32,0
2083,1,1,1,HAR32,0
2084,1,1,1,HAR32,0
2085,1,0,0,HAR32,0
2086,1,0,0,HAR32,0
2087,1,0,0,HAR32,1
2088,0,0,0,HAR32,0
2089,1,0,0,HAR32,0
2090,1,1,1,HAR32,1
2091,1,1,1,HAR32,1
2092,1,0,0,HAR32,0
2093,1,1,1,HAR32,0
2094,1,0,0,HAR32,0
2095,1,1,1,HAR32,0
2096,1,1,1,HAR32,0
2097,1,0,0,HAR32,1
2098,1,1,0,HAR32,0
2099,0,1,0,HAR32,0
2100,1,0,0,HAR32,0
2101,1,1,1,HAR32,0
2102,1,1,1,HAR32,0
2103,1,1,1,HAR32,1
2104,1,1,1,HAR32,0
2105,1,0,1,HAR32,1
2106,1,1,1,HAR32,0
2107,1,0,0,HAR32,0
2108,1,0,0,HAR32,0
2109,1,1,1,HAR32,1
2110,1,0,0,HAR32,0
2111,1,1,1,HAR32,0
2112,1,0,0,HAR32,0
2113,1,0,0,HAR32,0
2114,1,0,0,HAR32,1
2115,1,1,1,HAR32,0
2116,1,1,1,HAR32,0
2117,1,1,1,HAR32,0
2118,1,1,1,HAR32,0
2119,1,0,0,HAR32,0
2120,1,0,0,HAR32,0
2121,1,0,0,HAR32,0
2122,1,1,1,HAR32,1
2123,1,0,0,HAR32,0
2124,1,1,1,HAR32,0
2125,1,0,0,HAR32,0
2126,1,1,1,HAR32,0
2127,1,1,1,HAR32,0
2128,1,1,1,HAR32,0
2129,1,0,0,HAR32,0
2130,1,1,1,HAR32,1
2131,1,1,1,HAR32,0
2132,0,1,1,HAR32,0
2133,1,1,1,HAR32,1
2134,1,0,0,HAR32,0
2135,1,0,0,HAR32,0
2136,1,0,0,HAR32,1
2137,1,1,1,HAR32,1
2138,1,0,0,HAR32,0
2139,1,0,0,HAR32,0
2140,0,1,0,HAR32,0
2141,0,0,0,HAR32,0
2142,1,1,1,HAR32,0
2143,1,1,1,HAR32,0
2144,1,0,0,HAR32,0
2145,0,0,0,HAR32,0
2146,1,0,0,HAR32,0
2147,1,1,1,HAR32,0
2148,1,0,0,HAR32,0
2149,1,1,1,HAR32,0
2150,1,0,0,HAR32,0
2151,1,0,0,HAR32,1
2152,1,1,1,HAR32,0
2153,1,1,1,HAR32,0
2154,1,0,0,HAR32,0
2155,1,1,1,HAR32,1
2156,1,0,0,HAR32,0
2157,1,1,1,HAR32,0
2158,1,1,1,HAR32,1
2159,1,0,0,HAR32,0
2160,1,0,0,HAR32,0
2161,1,1,1,HAR32,0
2162,1,0,0,HAR32,0
2163,1,1,1,HAR32,0
2164,1,1,1,HAR32,0
2165,1,0,0,HAR32,0
2166,1,1,1,HAR32,0
2167,0,0,0,HAR32,0
2168,1,1,1,HAR32,0
2169,1,1,1,HAR32,1
2170,1,0,0,HAR32,0
2171,1,0,0,HAR32,1
2172,0,0,0,HAR32,0
2173,1,1,1,HAR32,1
2174,1,1,1,HAR32,1
2175,0,0,0,HAR32,0
2176,1,0,0,HAR32,0
2177,1,0,1,HAR32,0
2178,1,1,1,HAR32,1
2179,1,0,0,HAR32,0
2180,1,0,0,HAR32,1
2181,1,0,0,HAR32,0
2182,1,1,1,HAR32,0
2183,1,0,0,HAR32,0
2184,1,1,1,HAR32,0
2185,1,0,0,HAR32,1
2186,1,1,1,HAR32,1
2187,1,0,1,HAR32,0
2188,1,1,1,HAR32,0
2189,1,0,0,HAR32,0
2190,1,0,0,HAR32,0
2191,1,0,0,HAR32,0
2192,1,0,0,HAR32,0
2193,1,0,0,HAR32,0
2194,1,1,1,HAR32,1
2195,1,1,1,HAR32,0
2196,1,1,1,HAR32,1
2197,1,0,0,HAR32,0
2198,1,0,1,HAR32,0
2199,1,0,0,HAR32,0
2200,1,1,1,HAR32,0
2201,1,1,1,HAR32,0
2202,1,0,0,HAR32,0
2203,1,0,0,HAR32,0
2204,1,1,1,HAR32,1
2205,1,0,0,HAR32,0
2206,1,1,1,HAR32,1
2207,1,1,1,HAR32,0
2208,1,1,1,HAR32,0
2209,1,0,0,HAR32,0
2210,1,0,0,HAR32,1
2211,1,0,0,HAR32,0
2212,1,1,1,HAR32,0
2213,1,0,0,HAR32,0
2214,1,1,1,HAR32,0
2215,1,1,1,HAR32,1
2216,1,0,0,HAR32,0
2217,1,0,0,HAR32,0
2218,1,1,1,HAR32,1
2219,1,1,1,HAR32,0
2220,1,0,0,HAR32,0
2221,1,0,0,HAR32,0
2222,1,0,0,HAR32,0
2223,0,0,0,HAR32,0
2224,1,0,0,HAR32,0
2225,1,0,0,HAR32,0
2226,1,1,1,HAR32,1
2227,1,0,0,HAR32,1
2228,1,0,0,HAR32,0
2229,0,0,0,HAR32,0
2230,1,1,1,HAR32,0
2231,1,0,1,HAR32,1
2232,1,1,1,HAR32,0
2233,1,0,0,HAR32,1
2234,1,0,0,HAR32,0
2235,1,0,0,HAR32,0
2236,1,1,1,HAR32,0
2237,1,0,0,HAR32,0
2238,1,0,0,HAR32,0
2239,1,0,0,HAR32,0
2240,0,0,0,HAR32,0
2241,1,1,1,HAR32,0
2242,1,0,0,HAR64,0
2243,1,0,0,HAR64,0
2244,1,1,1,HAR64,1
2245,1,1,1,HAR64,1
2246,1,0,0,HAR64,0
2247,1,1,1,HAR64,0
2248,1,1,1,HAR64,0
2249,1,1,1,HAR64,0
2250,1,1,1,HAR64,1
2251,1,1,1,HAR64,0
2252,1,0,0,HAR64,0
2253,1,0,0,HAR64,0
2254,1,1,1,HAR64,0
2255,1,0,0,HAR64,0
2256,1,0,0,HAR64,0
2257,1,0,0,HAR64,0
2258,0,0,0,HAR64,0
2259,1,0,0,HAR64,0
2260,1,1,1,HAR64,0
2261,1,1,1,HAR64,1
2262,1,1,1,HAR64,1
2263,1,1,1,HAR64,0
2264,0,1,1,HAR64,0
2265,1,0,0,HAR64,0
2266,1,1,1,HAR64,0
2267,1,1,1,HAR64,0
2268,1,1,1,HAR64,0
2269,1,1,1,HAR64,0
2270,1,0,0,HAR64,0
2271,1,0,0,HAR64,0
2272,1,1,1,HAR64,0
2273,1,1,1,HAR64,0
2274,1,1,1,HAR64,1
2275,1,0,0,HAR64,1
2276,0,0,0,HAR64,0
2277,1,1,1,HAR64,1
2278,1,0,0,HAR64,0
2279,1,1,1,HAR64,1
2280,1,1,1,HAR64,1
2281,1,0,0,HAR64,1
2282,1,0,0,HAR64,0
2283,0,0,0,HAR64,0
2284,1,0,0,HAR64,0
2285,1,1,1,HAR64,0
2286,1,0,0,HAR64,0
2287,1,1,1,HAR64,0
2288,1,1,1,HAR64,0
2289,1,0,0,HAR64,0
2290,1,1,1,HAR64,0
2291,1,1,1,HAR64,1
2292,1,0,0,HAR64,0
2293,1,0,0,HAR64,0
2294,1,1,1,HAR64,0
2295,1,1,1,HAR64,0
2296,1,0,0,HAR64,0
2297,1,0,0,HAR64,1
2298,1,1,1,HAR64,0
2299,1,1,1,HAR64,1
2300,1,0,0,HAR64,0
2301,1,1,1,HAR64,0
2302,1,0,0,HAR64,1
2303,1,0,0,HAR64,0
2304,1,1,1,HAR64,0
2305,1,0,0,HAR64,0
2306,1,0,0,HAR64,0
2307,1,0,0,HAR64,0
2308,1,1,1,HAR64,1
2309,0,0,0,HAR64,0
2310,0,0,0,HAR64,0
2311,1,0,0,HAR64,0
2312,1,0,0,HAR64,0
2313,1,0,0,HAR64,0
2314,0,0,0,HAR64,0
2315,1,0,0,HAR64,0
2316,1,1,1,HAR64,1
2317,1,1,1,HAR64,1
2318,1,1,1,HAR64,0
2319,1,1,1,HAR64,0
2320,1,1,1,HAR64,0
2321,1,0,0,HAR64,0
2322,1,0,0,HAR64,0
2323,1,0,0,HAR64,1
2324,0,0,0,HAR64,0
2325,1,0,0,HAR64,0
2326,1,1,1,HAR64,1
2327,1,1,1,HAR64,1
2328,1,0,0,HAR64,0
2329,1,1,1,HAR64,0
2330,1,0,0,HAR64,0
2331,1,1,1,HAR64,0
2332,1,1,1,HAR64,0
2333,1,0,0,HAR64,1
2334,1,1,0,HAR64,0
2335,0,1,0,HAR64,0
2336,1,0,0,HAR64,0
2337,1,1,1,HAR64,0
2338,1,1,1,HAR64,0
2339,1,1,1,HAR64,1
2340,1,1,1,HAR64,0
2341,0,1,0,HAR64,0
2342,1,1,1,HAR64,0
2343,1,0,0,HAR64,0
2344,1,0,0,HAR64,0
2345,1,1,1,HAR64,1
2346,1,0,0,HAR64,0
2347,1,1,1,HAR64,0
2348,1,0,0,HAR64,0
2349,1,0,0,HAR64,0
2350,1,0,0,HAR64,1
2351,1,1,1,HAR64,0
2352,1,1,1,HAR64,0
2353,1,1,1,HAR64,0
2354,1,1,1,HAR64,0
2355,1,0,0,HAR64,0
2356,1,0,0,HAR64,0
2357,1,0,0,HAR64,0
2358,1,1,1,HAR64,1
2359,1,1,0,HAR64,0
2360,1,0,0,HAR64,0
2361,1,1,1,HAR64,0
2362,1,0,0,HAR64,0
2363,1,1,1,HAR64,0
2364,1,1,1,HAR64,0
2365,1,1,1,HAR64,0
2366,1,0,0,HAR64,0
2367,1,1,1,HAR64,1
2368,1,1,1,HAR64,0
2369,0,1,1,HAR64,0
2370,1,1,1,HAR64,1
2371,1,0,0,HAR64,0
2372,1,0,0,HAR64,0
2373,1,0,0,HAR64,1
2374,1,1,1,HAR64,1
2375,1,0,0,HAR64,0
2376,1,0,0,HAR64,0
2377,0,1,0,HAR64,0
2378,0,0,0,HAR64,0
2379,1,1,1,HAR64,0
2380,1,1,0,HAR64,0
2381,1,1,1,HAR64,0
2382,1,0,0,HAR64,0
2383,0,0,0,HAR64,0
2384,1,0,0,HAR64,0
2385,1,1,1,HAR64,0
2386,1,0,0,HAR64,0
2387,1,1,1,HAR64,0
2388,1,0,0,HAR64,0
2389,1,0,0,HAR64,1
2390,1,1,1,HAR64,0
2391,1,1,1,HAR64,0
2392,1,0,0,HAR64,0
2393,1,1,1,HAR64,1
2394,1,0,0,HAR64,0
2395,1,1,1,HAR64,0
2396,1,1,1,HAR64,1
2397,1,0,0,HAR64,0
2398,1,0,0,HAR64,0
2399,1,1,1,HAR64,0
2400,1,0,0,HAR64,0
2401,1,1,1,HAR64,0
2402,1,1,1,HAR64,0
2403,1,0,0,HAR64,0
2404,1,1,1,HAR64,0
2405,0,0,0,HAR64,0
2406,1,1,1,HAR64,0
2407,1,1,1,HAR64,1
2408,1,0,0,HAR64,0
2409,1,0,1,HAR64,1
2410,1,0,0,HAR64,1
2411,0,0,0,HAR64,0
2412,1,1,1,HAR64,1
2413,1,0,1,HAR64,1
2414,1,1,1,HAR64,1
2415,0,0,0,HAR64,0
2416,1,0,0,HAR64,0
2417,1,1,1,HAR64,1
2418,1,0,1,HAR64,0
2419,1,0,0,HAR64,0
2420,1,0,0,HAR64,1
2421,1,0,0,HAR64,0
2422,1,1,1,HAR64,0
2423,1,0,0,HAR64,0
2424,1,1,1,HAR64,0
2425,1,0,0,HAR64,1
2426,1,1,1,HAR64,1
2427,1,1,1,HAR64,0
2428,1,0,0,HAR64,0
2429,1,0,0,HAR64,0
2430,1,0,0,HAR64,0
2431,1,0,0,HAR64,0
2432,1,0,0,HAR64,0
2433,1,1,1,HAR64,1
2434,1,1,1,HAR64,0
2435,1,1,1,HAR64,1
2436,1,0,0,HAR64,0
2437,1,0,0,HAR64,0
2438,1,1,1,HAR64,0
2439,1,1,1,HAR64,0
2440,1,0,0,HAR64,0
2441,1,1,0,HAR64,0
2442,1,0,0,HAR64,0
2443,1,1,1,HAR64,1
2444,1,0,0,HAR64,0
2445,1,1,1,HAR64,1
2446,1,1,1,HAR64,0
2447,1,1,1,HAR64,0
2448,1,0,0,HAR64,0
2449,1,0,0,HAR64,1
2450,1,0,0,HAR64,0
2451,1,1,1,HAR64,0
2452,1,0,0,HAR64,0
2453,1,1,1,HAR64,0
2454,1,1,1,HAR64,1
2455,1,0,0,HAR64,0
2456,1,0,0,HAR64,0
2457,1,1,1,HAR64,1
2458,1,1,1,HAR64,0
2459,1,0,0,HAR64,0
2460,1,0,0,HAR64,0
2461,1,0,0,HAR64,0
2462,0,0,0,HAR64,0
2463,1,0,0,HAR64,0
2464,1,0,0,HAR64,0
2465,1,1,1,HAR64,1
2466,1,0,0,HAR64,1
2467,1,0,0,HAR64,0
2468,0,0,0,HAR64,0
2469,1,1,1,HAR64,0
2470,1,1,1,HAR64,0
2471,1,0,0,HAR64,1
2472,1,0,0,HAR64,0
2473,1,0,0,HAR64,0
2474,1,1,1,HAR64,0
2475,1,0,0,HAR64,0
2476,1,0,0,HAR64,0
2477,1,0,0,HAR64,0
2478,0,0,0,HAR64,0
2479,1,1,1,HAR64,0
